TMAP local roles=0x20 service=TMAS
TMAP broadcast received=17500 dropped=0
Unsupported TMAP role rejected
TMAP quality mismatch rejected
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast sink stop result=0
TMAP broadcast receiver scanning
TMAP broadcast received=100 dropped=0
TMAP broadcast received=200 dropped=0
TMAP broadcast sink stop result=0
